sub_category_id,product_id
1,54
1,60
1,61
1,62
1,63
1,84
1,107
1,108
1,109
1,110
1,111
1,112
1,117
1,118
1,130
1,132
1,133
1,134
1,171
1,172
1,173
1,174
1,175
1,176
1,177
1,178
1,179
1,180
1,182
1,183
1,184
1,187
1,188
1,193
1,194
1,195
1,199
1,200
1,201
1,202
1,203
1,217
1,218
1,219
1,220
1,221
1,228
1,230
1,256
1,257
1,258
1,323
1,324
1,327
1,328
1,331
1,413
1,414
1,415
1,416
1,417
1,491
1,492
1,493
1,494
1,495
1,496
1,497
1,498
1,499
1,500
1,501
1,502
1,503
1,504
1,505
1,506
1,507
1,511
1,539
1,540
1,541
1,542
1,543
1,551
1,556
1,557
1,559
1,560
1,563
1,564
1,569
1,612
1,626
1,627
1,698
1,710
1,711
1,713
1,720
1,721
1,722
1,723
1,724
1,725
1,726
1,727
1,728
1,729
1,730
1,731
1,753
1,755
1,794
1,795
1,796
1,797
1,798
1,801
1,803
1,806
1,808
1,809
1,814
1,822
1,842
1,879
1,885
1,886
1,888
1,898
1,899
1,902
1,904
1,905
1,906
1,907
1,908
1,909
1,923
1,973
2,1
2,42
2,43
2,47
2,55
2,56
2,57
2,58
2,64
2,65
2,66
2,67
2,68
2,72
2,75
2,78
2,79
2,80
2,81
2,85
2,86
2,87
2,88
2,89
2,90
2,91
2,98
2,99
2,100
2,101
2,102
2,103
2,104
2,113
2,114
2,115
2,116
2,119
2,120
2,121
2,122
2,123
2,124
2,125
2,126
2,127
2,128
2,129
2,131
2,135
2,136
2,137
2,138
2,142
2,143
2,144
2,145
2,146
2,148
2,149
2,151
2,152
2,153
2,154
2,155
2,156
2,157
2,158
2,159
2,160
2,161
2,162
2,163
2,164
2,165
2,166
2,167
2,168
2,169
2,170
2,181
2,185
2,186
2,189
2,204
2,205
2,206
2,207
2,208
2,211
2,215
2,216
2,222
2,223
2,224
2,226
2,227
2,229
2,231
2,232
2,233
2,234
2,235
2,236
2,237
2,238
2,239
2,240
2,241
2,242
2,243
2,244
2,245
2,246
2,247
2,248
2,249
2,250
2,252
2,253
2,254
2,259
2,260
2,261
2,262
2,264
2,266
2,267
2,269
2,270
2,271
2,272
2,273
2,279
2,283
2,284
2,285
2,291
2,293
2,297
2,298
2,300
2,301
2,302
2,303
2,304
2,305
2,306
2,307
2,308
2,309
2,310
2,311
2,312
2,313
2,314
2,315
2,316
2,317
2,318
2,319
2,320
2,321
2,322
2,325
2,326
2,329
2,330
2,332
2,333
2,334
2,335
2,336
2,337
2,338
2,339
2,340
2,341
2,342
2,343
2,344
2,345
2,346
2,347
2,348
2,349
2,350
2,351
2,352
2,353
2,354
2,355
2,356
2,357
2,358
2,359
2,360
2,361
2,362
2,363
2,364
2,365
2,366
2,367
2,368
2,369
2,379
2,380
2,381
2,382
2,383
2,384
2,385
2,388
2,389
2,390
2,391
2,392
2,394
2,398
2,399
2,400
2,401
2,402
2,404
2,405
2,406
2,407
2,408
2,410
2,411
2,412
2,418
2,419
2,420
2,421
2,422
2,423
2,425
2,426
2,427
2,428
2,429
2,430
2,431
2,432
2,433
2,434
2,435
2,436
2,437
2,438
2,439
2,440
2,441
2,442
2,443
2,444
2,445
2,446
2,447
2,448
2,449
2,450
2,451
2,452
2,453
2,454
2,455
2,456
2,457
2,458
2,459
2,460
2,461
2,462
2,463
2,464
2,465
2,466
2,467
2,468
2,469
2,470
2,471
2,472
2,473
2,474
2,475
2,476
2,477
2,478
2,479
2,480
2,481
2,482
2,483
2,484
2,485
2,486
2,487
2,488
2,489
2,490
2,508
2,509
2,510
2,512
2,516
2,517
2,518
2,519
2,520
2,521
2,522
2,523
2,524
2,525
2,526
2,527
2,528
2,529
2,530
2,531
2,532
2,533
2,534
2,535
2,536
2,537
2,538
2,544
2,545
2,546
2,547
2,548
2,549
2,550
2,552
2,553
2,558
2,561
2,562
2,565
2,566
2,567
2,568
2,570
2,571
2,572
2,573
2,574
2,575
2,576
2,577
2,578
2,579
2,580
2,581
2,582
2,583
2,584
2,585
2,586
2,587
2,588
2,589
2,590
2,591
2,592
2,593
2,594
2,595
2,596
2,597
2,598
2,599
2,600
2,601
2,602
2,603
2,608
2,609
2,610
2,613
2,614
2,615
2,616
2,617
2,618
2,619
2,620
2,621
2,622
2,623
2,624
2,625
2,628
2,629
2,630
2,631
2,632
2,633
2,634
2,635
2,636
2,637
2,638
2,639
2,640
2,641
2,642
2,643
2,644
2,645
2,646
2,647
2,648
2,649
2,658
2,659
2,664
2,682
2,691
2,692
2,695
2,696
2,699
2,700
2,701
2,702
2,703
2,704
2,705
2,706
2,707
2,708
2,712
2,714
2,715
2,716
2,717
2,718
2,719
2,734
2,735
2,736
2,738
2,739
2,740
2,741
2,742
2,743
2,744
2,745
2,746
2,747
2,748
2,749
2,750
2,751
2,752
2,754
2,756
2,757
2,758
2,759
2,760
2,761
2,762
2,763
2,764
2,765
2,766
2,767
2,768
2,769
2,770
2,771
2,772
2,773
2,774
2,775
2,776
2,778
2,780
2,781
2,799
2,800
2,802
2,804
2,805
2,807
2,810
2,811
2,812
2,813
2,815
2,816
2,817
2,818
2,819
2,820
2,821
2,823
2,824
2,825
2,826
2,827
2,828
2,829
2,830
2,831
2,832
2,833
2,834
2,835
2,836
2,837
2,838
2,839
2,840
2,841
2,843
2,844
2,845
2,846
2,847
2,848
2,849
2,860
2,861
2,863
2,864
2,865
2,866
2,867
2,868
2,869
2,870
2,871
2,872
2,877
2,878
2,880
2,881
2,882
2,883
2,884
2,887
2,889
2,890
2,891
2,892
2,893
2,894
2,895
2,896
2,897
2,900
2,901
2,903
2,911
2,912
2,913
2,914
2,915
2,917
2,918
2,919
2,920
